"7;16";;1;2;3;4;5;6;7;8;9;15;16;17;18;19;20;21;22;23;24;37;38;39;40;42;43;44;45;46;47;48;50;51;52;53;54;55;56;57;58;59;61;62;63;64;65;66;67;69;70;71;72;73;74;75;76;77;78;80;81;82;83;84;85;86;88;89;90;91;92;93;94;95;96;97;99;100;101;102;103;104;105;107;108;109;110;111;112;113;114;115;116;118;119;120;121;122;123;124;126;127;128;129;130;131;132;133;134;135;137;138;139;140;141;142;143;145;146;147;148;149;150;154;162;170;171,00;172,00;173;174;175;176;177
;;Индекс;Наименование;;;Формы контроля;;;;;Всего часов;;;;;;;;ЗЕТ;;Распределение по курсам и семестрам;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Часов в ЗЕТ;ЗЕТ в нед.;"Пр/Ауд(%)";Итого часов в интерактивной форме;Итого часов в электронной форме;Закрепленная кафедра;;Компетенции
;;;;;;;;;;;По ЗЕТ;По плану;в том числе;;;;;;Экспертное;Факт;Курс 1;;;;;;;;;;;;;;;;;Курс 2;;;;;;;;;;;;;;;;;Курс 3;;;;;;;;;;;;;;;;;Курс 4;;;;;;;;;;;;;;;;;Курс 5;;;;;;;;;;;;;;;;;Курс 6;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Экзамены;Зачеты;Зачеты с оценкой;Курсовые проекты;Курсовые работы;;;Контакт. раб. (по учеб. зан.);из них;;;СРС;Контроль;;;Всего;;;Семестр 1 [18 нед];;;;;;;Семестр 2 [19 4/6 нед];;;;;;;Всего;;;Семестр 3 [19 4/6 нед];;;;;;;Семестр 4 [17 2/6 нед];;;;;;;Всего;;;Семестр 5 [19 нед];;;;;;;Семестр 6 [18 нед];;;;;;;Всего;;;Семестр 7 [19 4/6 нед];;;;;;;Семестр 8 [16 нед];;;;;;;Всего;;;Семестр 9 [19 нед];;;;;;;Семестр A [19 нед];;;;;;;Всего;;;Семестр B [19 нед];;;;;;;Семестр C [15 3/6 нед];;;;;;;Семестр D [ нед];Семестр E [ нед];;;;;;Код;Наименование;
;;;;;;;;;;;;;;Лек;Лаб;Пр;;;;;;;;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;;;;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;;;;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;;;;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;;;;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;;;;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Лек;Лаб;Пр;СРС;Контроль;ЗЕТ;Часов;Часов;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;Часов;Ауд;ЗЕТ;;;;;;;;;;;;;;;Часов;Ауд;ЗЕТ;;;;;;;;;;;;;;;Часов;Ауд;ЗЕТ;;;;;;;;;;;;;;;Часов;Ауд;ЗЕТ;;;;;;;;;;;;;;;Часов;Ауд;ЗЕТ;;;;;;;;;;;;;;;Часов;Ауд;ЗЕТ;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
